zoneId;NAME;isDestination;zoneClassification;AirDistanceOffset;AreaType
1;206011106;1;0;0;0
2;206011107;1;0;0;0
3;206011109;1;0;0;0
4;206011495;1;0;0;0
5;206011496;1;0;0;0
6;206011497;1;0;0;0
7;206011498;1;0;0;0
8;206021110;1;0;0;0
9;206021112;1;0;0;0
10;206021499;1;0;0;0
11;206021500;1;0;0;0
12;206031113;1;0;0;0
13;206031115;1;0;0;0
14;206031116;1;0;0;0
15;206031501;1;0;0;0
16;206031502;1;0;0;0
17;206041117;1;0;0;0
18;206041118;1;0;0;0
19;206041119;1;0;0;0
20;206041120;1;0;0;0
21;206041121;1;0;0;0
22;206041124;1;0;0;0
23;206041125;1;0;0;0
24;206041127;1;0;0;0
25;206041503;1;0;0;0
26;206041504;1;0;0;0
27;206041505;1;0;0;0
28;206041506;1;0;0;0
29;206041507;1;0;0;0
30;206041508;1;0;0;0
31;206041509;1;0;0;0
32;206041510;1;0;0;0
33;206051128;1;0;0;0
34;206051129;1;0;0;0
35;206051130;1;0;0;0
36;206051134;1;0;0;0
37;206051511;1;0;0;0
38;206051512;1;0;0;0
39;206051513;1;0;0;0
40;206051514;1;0;0;0
41;206061135;1;0;0;0
42;206061136;1;0;0;0
43;206061138;1;0;0;0
44;206061515;1;0;0;0
45;206061516;1;0;0;0
46;206071139;1;0;0;0
47;206071140;1;0;0;0
48;206071141;1;0;0;0
49;206071142;1;0;0;0
50;206071143;1;0;0;0
51;206071145;1;0;0;0
52;206071517;1;0;0;0
53;206071518;1;0;0;0
54;207011146;1;0;0;0
55;207011147;1;0;0;0
56;207011148;1;0;0;0
57;207011149;1;0;0;0
58;207011150;1;0;0;0
59;207011152;1;0;0;0
60;207011154;1;0;0;0
61;207011155;1;0;0;0
62;207011519;1;0;0;0
63;207011520;1;0;0;0
64;207011521;1;0;0;0
65;207011522;1;0;0;0
66;207021156;1;0;0;0
67;207021157;1;0;0;0
68;207021159;1;0;0;0
69;207021160;1;0;0;0
70;207021424;1;0;0;0
71;207021425;1;0;0;0
72;207031161;1;0;0;0
73;207031162;1;0;0;0
74;207031163;1;0;0;0
75;207031164;1;0;0;0
76;207031165;1;0;0;0
77;207031166;1;0;0;0
78;207031167;1;0;0;0
79;208011168;1;0;0;0
80;208011169;1;0;0;0
81;208011170;1;0;0;0
82;208011171;1;0;0;0
83;208011172;1;0;0;0
84;208011173;1;0;0;0
85;208021174;1;0;0;0
86;208021176;1;0;0;0
87;208021177;1;0;0;0
88;208021178;1;0;0;0
89;208021179;1;0;0;0
90;208021180;1;0;0;0
91;208021181;1;0;0;0
92;208021182;1;0;0;0
93;208021426;1;0;0;0
94;208021427;1;0;0;0
95;208031183;1;0;0;0
96;208031184;1;0;0;0
97;208031185;1;0;0;0
98;208031186;1;0;0;0
99;208031187;1;0;0;0
100;208031188;1;0;0;0
101;208031189;1;0;0;0
102;208031190;1;0;0;0
103;208031191;1;0;0;0
104;208031192;1;0;0;0
105;208031193;1;0;0;0
106;208041194;1;0;0;0
107;208041195;1;0;0;0
108;209011196;1;0;0;0
109;209011197;1;0;0;0
110;209011198;1;0;0;0
111;209011199;1;0;0;0
112;209011200;1;0;0;0
113;209011201;1;0;0;0
114;209011202;1;0;0;0
115;209011203;1;0;0;0
116;209011204;1;0;0;0
117;209021205;1;0;0;0
118;209021428;1;0;0;0
119;209021429;1;0;0;0
120;209021523;1;0;0;0
121;209021524;1;0;0;0
122;209021525;1;0;0;0
123;209021526;1;0;0;0
124;209031209;1;0;0;0
125;209031210;1;0;0;0
126;209031212;1;0;0;0
127;209031213;1;0;0;0
128;209031214;1;0;0;0
129;209031215;1;0;0;0
130;209041216;1;0;0;0
131;209041217;1;0;0;0
132;209041220;1;0;0;0
133;209041221;1;0;0;0
134;209041223;1;0;0;0
135;209041225;1;0;0;0
136;209041431;1;0;0;0
137;209041432;1;0;0;0
138;209041433;1;0;0;0
139;209041435;1;0;0;0
140;209041436;1;0;0;0
141;209041437;1;0;0;0
142;209041527;1;0;0;0
143;209041528;1;0;0;0
144;209041529;1;0;0;0
145;209041530;1;0;0;0
146;209041531;1;0;0;0
147;209041532;1;0;0;0
148;210011226;1;0;0;0
149;210011227;1;0;0;0
150;210011228;1;0;0;0
151;210011230;1;0;0;0
152;210011231;1;0;0;0
153;210011533;1;0;0;0
154;210011534;1;0;0;0
155;210031236;1;0;0;0
156;210031237;1;0;0;0
157;210031439;1;0;0;0
158;210031440;1;0;0;0
159;210031535;1;0;0;0
160;210031536;1;0;0;0
161;210031537;1;0;0;0
162;210031538;1;0;0;0
163;210041240;1;0;0;0
164;210041539;1;0;0;0
165;210041540;1;0;0;0
